,comments,star,time,user
0,五星全给周迅我也认了,5,2008-10-12 22:31:04,ЧōЦΩG央
1,“如果没有她，我会爱上你”这句话真操蛋,3,2008-10-11 20:12:15,Miffygaga
2,我们学习成绩都不好，都没考上大学。我们都不起眼，没有人在乎我们。,4,2008-10-04 03:57:12,宋阿慕
3,后来她在屏幕里看到自己在换轮胎的样子，无助的甩手，踢脚，抱头，她以为自己当时是无助的，可是后来她知道他一直在某处就这么望着她，她从未孤独过,4,2008-09-22 13:34:24,2013
4,很难决定这一部里的张涵予和烈日灼心里的段奕宏哪个更性感，反正不管是哪个都对比得邓超像一坨屎,3,2016-10-12 11:09:34,王大根
5,“我昨天在电视上看见昆明了，我突然一下就哭了，你还在等我吗李米”。骨子里面温柔得要命。,4,2009-06-22 15:44:34,沉歌
6,周迅用她堪成完美的表演告诉所有拧巴的文艺青年们，是就是，不是就不是。你可以为爱疯狂，做多少事做到什么程度都行，前提是爱，千万别再把你们丰富的情感纠结在爱不爱之间了，爱上了，你们才有那么许多事要做。,5,2012-04-13 11:01:14,雷鬼膠囊套子啊
7,叶倾城那个名字让我雷了一下,4,2008-10-12 13:37:42,TM
8,最后的dv，我有跟周迅一模一样的反应。。。。,5,2008-11-26 11:48:46,小隐隐于浆糊
9,介才是戏 !!!今年看到最好的，甭管李大齐是谁，周迅脱胎质变了；或说本来就含有很大的能量，现在发挥的很自然、很精致，只要别滥选导演，她独步大陆，无可匹敌,5,2008-10-11 22:18:27,饱の嗝
10,周迅秀,3,2008-10-10 16:20:35,桃桃林林
11,不是每部让你哭的电影都是好电影。,3,2008-11-26 00:24:43,瓜。相信这个世界很变态。
12,“就是一个航班取消了，告诉你一定会飞，但是永远不告诉你什么时候飞！“,3,2011-11-14 22:25:53,握不住的灵魂
13,四年的寻找和等待，到了最后一刻化作所有的值得。只是巧合太多，也就太假。世界上是有真正的爱的，只是电影也太理想化。,3,2008-09-24 22:13:34,Miss Lucky
14,周迅真的会抽烟。,4,2008-10-11 23:34:14,蛮爷
15,83天，我打算回去了，李米；221天，我就要回去了，李米；430天，我和以前不一样了，李米……我最喜欢这段。周迅的演技日臻完美，和贾木许《地球一夜》中的薇若娜赖德有一拼，窦唯的配乐也不错，要是没有那句“如果没有她，我会爱上你”，我会觉得一切更美好。告诉你，我一直相信。,4,2008-10-12 18:30:59,vritti
16,周迅表演太出色。我忍住了，没有哭。,4,2008-09-30 18:36:49,眠去
17,勉勉强强吧。点映算是把豆瓣的人给点爆了。。,3,2008-10-09 12:16:44,木卫二
18,一个特庸俗的故事靠小细节和周迅的好演技立马上升了一个档次~,4,2008-09-23 23:37:26,亂馬2/1
